data,loja,categoria,preco_unitario,quantidade_vendida,desconto,vendas
2024-02-29,Loja A,Alimentos,66.49,38,0.2,2021.3
2024-03-01,Loja C,Alimentos,216.66,45,0.15,8287.25
2024-03-02,Loja B,Alimentos,399.72,41,0.0,16388.52
2024-03-03,Loja A,Roupas,375.08,47,0.3,12340.13
2024-03-04,Loja B,Casa,36.89,14,0.2,413.17
2024-03-05,Loja C,Casa,233.02,39,0.1,8179.0
2024-03-06,Loja C,Roupas,265.99,25,0.26,4920.81
2024-03-07,Loja C,Roupas,325.83,20,0.08,5995.27
2024-03-08,Loja A,Roupas,328.58,2,0.16,552.01
2024-03-09,Loja B,Roupas,188.7,39,0.19,5961.03
2024-03-10,Loja B,Roupas,284.73,6,0.07,1588.79
2024-03-11,Loja B,Roupas,245.72,17,0.29,2965.84
2024-03-12,Loja C,Alimentos,443.65,25,0.22,8651.18
2024-03-13,Loja A,Alimentos,269.83,28,0.17,6270.85
2024-03-14,Loja C,Alimentos,226.11,2,0.05,429.61
2024-03-15,Loja C,Alimentos,208.2,35,0.02,7141.26
2024-03-16,Loja B,Roupas,290.49,37,0.1,9673.32
2024-03-17,Loja C,Casa,403.95,5,0.23,1555.21
2024-03-18,Loja B,Eletrônicos,273.82,1,0.08,251.91
2024-03-19,Loja A,Roupas,334.21,40,0.16,11229.46
2024-03-20,Loja B,Eletrônicos,371.55,12,0.22,3477.71
2024-03-21,Loja A,Casa,264.88,36,0.03,9249.61
2024-03-22,Loja B,Alimentos,219.14,45,0.21,7790.43
2024-03-23,Loja C,Casa,439.57,23,0.03,9806.81
2024-03-24,Loja C,Roupas,214.58,47,0.29,7160.53
2024-03-25,Loja A,Alimentos,236.35,31,0.15,6227.82
2024-03-26,Loja A,Roupas,495.27,11,0.05,5175.57
2024-03-27,Loja A,Alimentos,10.12,10,0.1,91.08
2024-03-28,Loja B,Eletrônicos,100.88,3,0.12,266.32
2024-03-29,Loja B,Eletrônicos,198.14,14,0.23,2135.95
2024-03-30,Loja A,Eletrônicos,466.97,16,0.22,5827.79
2024-03-31,Loja C,Casa,44.31,10,0.18,363.34
2024-04-01,Loja B,Roupas,14.65,29,0.03,412.1
2024-04-02,Loja B,Casa,35.82,10,0.05,340.29
2024-04-03,Loja B,Eletrônicos,53.39,12,0.03,621.46
2024-04-04,Loja A,Roupas,28.42,30,0.17,707.66
2024-04-05,Loja A,Eletrônicos,245.09,41,0.26,7436.03
2024-04-06,Loja A,Casa,294.57,1,0.13,256.28
2024-04-07,Loja A,Casa,143.13,5,0.05,679.87
2024-04-08,Loja A,Casa,205.16,20,0.17,3405.66
2024-04-09,Loja C,Eletrônicos,54.93,8,0.24,333.97
2024-04-10,Loja C,Roupas,174.82,43,0.22,5863.46
2024-04-11,Loja A,Roupas,266.03,12,0.26,2362.35
2024-04-12,Loja B,Eletrônicos,368.81,1,0.08,339.31
2024-04-13,Loja A,Roupas,11.64,20,0.06,218.83
2024-04-14,Loja C,Eletrônicos,238.98,28,0.26,4951.67
2024-04-15,Loja C,Roupas,155.53,43,0.2,5350.23
2024-04-16,Loja B,Alimentos,427.88,37,0.09,14406.72
2024-04-17,Loja C,Alimentos,360.62,47,0.22,13220.33
2024-04-18,Loja A,Casa,298.66,37,0.24,8398.32
2024-04-19,Loja B,Alimentos,145.86,12,0.18,1435.26
2024-04-20,Loja A,Alimentos,456.07,37,0.21,13330.93
2024-04-21,Loja A,Alimentos,32.1,49,0.11,1399.88
2024-04-22,Loja B,Eletrônicos,63.64,49,0.16,2619.42
2024-04-23,Loja A,Alimentos,201.9,44,0.16,7462.22
2024-04-24,Loja C,Alimentos,70.97,28,0.25,1490.37
2024-04-25,Loja A,Casa,478.64,47,0.25,16872.06
2024-04-26,Loja B,Alimentos,401.01,15,0.25,4511.36
2024-04-27,Loja B,Alimentos,136.9,6,0.0,821.4
2024-04-28,Loja B,Roupas,298.39,44,0.22,10240.74
2024-04-29,Loja A,Casa,491.34,20,0.23,7566.64
2024-04-30,Loja B,Casa,443.26,14,0.2,4964.51
2024-05-01,Loja B,Casa,304.39,2,0.23,468.76
2024-05-02,Loja A,Casa,452.82,9,0.25,3056.54
2024-05-03,Loja C,Casa,494.7,37,0.14,15741.35
2024-05-04,Loja A,Casa,374.24,20,0.15,6362.08
2024-05-05,Loja B,Eletrônicos,41.84,26,0.04,1044.33
2024-05-06,Loja B,Alimentos,206.77,29,0.12,5276.77
2024-05-07,Loja A,Casa,420.53,1,0.19,340.63
2024-05-08,Loja C,Alimentos,122.98,35,0.23,3314.31
2024-05-09,Loja B,Alimentos,417.01,6,0.07,2326.92
2024-05-10,Loja B,Eletrônicos,68.97,37,0.04,2449.81
2024-05-11,Loja B,Casa,33.0,5,0.2,132.0
2024-05-12,Loja A,Roupas,198.2,33,0.0,6540.6
2024-05-13,Loja B,Eletrônicos,28.0,49,0.05,1303.4
2024-05-14,Loja C,Roupas,479.06,14,0.01,6639.77
